date;home_team;away_team;home_score;away_score;round;
28/04/2019;284;277;1;2;1;
27/04/2019;282;314;2;1;1;
28/04/2019;354;341;4;0;1;
28/04/2019;275;356;4;0;1;
27/04/2019;276;263;2;0;1;
27/04/2019;262;283;3;1;1;
28/04/2019;266;290;0;1;1;
27/04/2019;315;285;2;0;1;
28/04/2019;265;264;3;2;1;
28/04/2019;293;267;4;1;1;
01/05/2019;285;262;2;1;2;
01/05/2019;283;354;1;0;2;
01/05/2019;356;293;2;1;2;
01/05/2019;264;315;1;0;2;
02/05/2019;277;266;2;1;2;
01/05/2019;267;282;1;2;2;
02/05/2019;263;265;3;2;2;
01/05/2019;314;284;1;1;2;
01/05/2019;290;276;1;2;2;
01/05/2019;341;275;1;1;2;
05/05/2019;284;266;4;5;3;
05/05/2019;283;290;2;1;3;
04/05/2019;354;282;1;2;3;
04/05/2019;275;285;1;0;3;
05/05/2019;276;262;1;1;3;
04/05/2019;267;264;1;1;3;
05/05/2019;263;356;1;0;3;
05/05/2019;315;293;1;1;3;
05/05/2019;265;314;1;0;3;
05/05/2019;341;277;0;0;3;
12/05/2019;285;283;3;1;4;
12/05/2019;282;275;0;2;4;
12/05/2019;356;276;0;1;4;
11/05/2019;264;284;0;0;4;
12/05/2019;277;267;3;0;4;
12/05/2019;262;315;2;1;4;
11/05/2019;266;263;0;1;4;
12/05/2019;314;341;0;0;4;
11/05/2019;290;354;2;1;4;
12/05/2019;293;265;1;0;4;
19/05/2019;285;341;2;0;5;
18/05/2019;282;262;2;1;5;
19/05/2019;354;284;2;1;5;
18/05/2019;275;277;4;0;5;
19/05/2019;276;265;0;0;5;
19/05/2019;267;314;1;1;5;
18/05/2019;266;283;4;1;5;
19/05/2019;315;356;1;3;5;
19/05/2019;290;263;1;0;5;
19/05/2019;293;264;0;2;5;
25/05/2019;284;282;1;0;6;
26/05/2019;283;315;1;2;6;
26/05/2019;356;267;1;1;6;
26/05/2019;264;276;1;0;6;
26/05/2019;277;285;0;0;6;
26/05/2019;262;293;3;2;6;
25/05/2019;263;275;0;1;6;
27/05/2019;314;354;1;2;6;
26/05/2019;265;266;3;2;6;
27/05/2019;341;290;1;0;6;
02/06/2019;285;314;2;0;7;
02/06/2019;282;341;4;0;7;
02/06/2019;354;277;0;1;7;
07/08/2019;264;290;2;0;7;
02/06/2019;276;283;1;1;7;
01/06/2019;262;356;2;0;7;
02/06/2019;263;267;1;0;7;
02/06/2019;315;275;1;2;7;
01/06/2019;265;284;1;0;7;
02/06/2019;293;266;3;0;7;
08/06/2019;284;356;1;0;8;
08/06/2019;283;264;0;0;8;
08/06/2019;354;265;0;0;8;
08/06/2019;275;293;1;0;8;
09/06/2019;277;282;3;1;8;
08/06/2019;314;276;0;0;8;
07/06/2019;267;285;2;1;8;
09/06/2019;266;262;0;0;8;
10/06/2019;290;315;3;1;8;
09/06/2019;341;263;1;2;8;
12/06/2019;285;265;3;1;9;
13/06/2019;282;276;1;1;9;
12/06/2019;356;283;2;1;9;
13/06/2019;275;314;2;0;9;
12/06/2019;277;264;1;0;9;
13/06/2019;267;354;1;0;9;
12/06/2019;263;284;0;1;9;
13/06/2019;315;266;1;1;9;
13/06/2019;290;293;2;1;9;
12/06/2019;341;262;0;2;9;
13/07/2019;284;267;2;1;10;
14/07/2019;283;263;0;0;10;
13/07/2019;356;314;2;0;10;
14/07/2019;264;341;1;0;10;
13/07/2019;276;275;1;1;10;
14/07/2019;262;290;6;1;10;
15/07/2019;266;354;1;1;10;
14/07/2019;315;282;1;2;10;
13/07/2019;265;277;0;1;10;
14/07/2019;293;285;1;0;10;
20/07/2019;285;284;1;1;11;
21/07/2019;282;356;2;2;11;
20/07/2019;354;275;2;0;11;
21/07/2019;264;262;1;1;11;
22/07/2019;276;315;4;0;11;
20/07/2019;267;266;2;1;11;
21/07/2019;263;277;0;1;11;
21/07/2019;314;290;0;0;11;
20/07/2019;265;283;0;0;11;
20/07/2019;341;293;0;4;11;
27/07/2019;285;354;1;0;12;
27/07/2019;283;293;0;2;12;
28/07/2019;356;264;1;3;12;
27/07/2019;275;267;1;1;12;
28/07/2019;277;314;3;1;12;
28/07/2019;262;263;3;2;12;
27/07/2019;266;276;1;2;12;
28/07/2019;315;265;0;0;12;
28/07/2019;290;282;0;0;12;
29/07/2019;341;284;0;0;12;
05/08/2019;284;315;3;3;13;
04/08/2019;282;283;2;0;13;
03/08/2019;354;356;2;1;13;
04/08/2019;264;275;1;1;13;
04/08/2019;277;290;6;1;13;
04/08/2019;267;341;0;0;13;
03/08/2019;266;285;2;1;13;
04/08/2019;314;263;0;2;13;
04/08/2019;265;262;3;0;13;
11/08/2019;285;264;0;0;14;
10/08/2019;282;266;2;1;14;
10/08/2019;354;315;4;1;14;
11/08/2019;275;265;2;2;14;
10/08/2019;276;277;3;2;14;
10/08/2019;262;284;3;1;14;
11/08/2019;263;293;2;1;14;
11/08/2019;314;283;2;2;14;
11/08/2019;290;267;0;1;14;
12/08/2019;341;356;0;2;14;
17/08/2019;284;275;1;1;15;
18/08/2019;283;277;2;0;15;
17/08/2019;356;285;0;1;15;
17/08/2019;264;263;2;0;15;
17/08/2019;267;262;1;4;15;
18/08/2019;266;341;0;1;15;
18/08/2019;315;314;1;0;15;
18/08/2019;265;290;1;1;15;
17/08/2019;293;282;1;0;15;
24/08/2019;284;293;2;1;16;
24/08/2019;282;265;0;1;16;
25/08/2019;354;262;0;3;16;
10/09/2019;275;266;3;0;16;
25/08/2019;277;356;3;3;16;
25/08/2019;267;276;2;0;16;
26/08/2019;263;315;0;0;16;
25/08/2019;314;264;1;1;16;
25/08/2019;290;285;2;1;16;
25/08/2019;341;283;1;1;16;
31/08/2019;285;263;3;2;17;
01/09/2019;283;267;1;0;17;
01/09/2019;356;290;2;0;17;
01/09/2019;264;282;1;0;17;
31/08/2019;276;284;0;0;17;
01/09/2019;262;275;3;0;17;
02/09/2019;266;314;0;1;17;
31/08/2019;315;277;0;1;17;
31/08/2019;265;341;1;0;17;
31/08/2019;293;354;1;0;17;
07/09/2019;285;276;1;0;18;
08/09/2019;283;284;1;4;18;
07/09/2019;356;266;0;1;18;
07/09/2019;264;354;2;2;18;
08/09/2019;277;293;1;1;18;
07/09/2019;267;265;0;2;18;
08/09/2019;263;282;2;1;18;
07/09/2019;314;262;0;3;18;
07/09/2019;290;275;1;2;18;
08/09/2019;341;315;2;0;18;
15/09/2019;284;290;3;0;19;
15/09/2019;282;285;1;3;19;
14/09/2019;354;263;0;0;19;
14/09/2019;275;283;1;0;19;
15/09/2019;276;341;1;1;19;
14/09/2019;262;277;1;0;19;
15/09/2019;266;264;1;0;19;
14/09/2019;315;267;1;2;19;
15/09/2019;265;356;1;1;19;
15/09/2019;293;314;0;1;19;
22/09/2019;285;315;1;0;20;
21/09/2019;283;262;1;2;20;
22/09/2019;356;275;0;1;20;
21/09/2019;264;265;2;1;20;
21/09/2019;277;284;0;3;20;
22/09/2019;267;293;1;1;20;
21/09/2019;263;276;1;2;20;
23/09/2019;314;282;1;0;20;
22/09/2019;290;266;3;0;20;
22/09/2019;341;354;1;0;20;
26/09/2019;284;314;6;1;21;
02/10/2019;282;267;1;2;22;
25/09/2019;354;283;0;0;21;
26/09/2019;275;341;6;2;21;
25/09/2019;276;290;0;1;21;
25/09/2019;262;285;3;1;21;
26/09/2019;266;277;1;1;21;
02/10/2019;315;264;0;1;22;
25/09/2019;265;263;2;0;21;
26/09/2019;293;356;4;1;21;
29/09/2019;285;275;1;1;22;
29/09/2019;282;354;2;1;22;
30/09/2019;356;263;1;0;22;
29/09/2019;264;267;1;0;22;
29/09/2019;277;341;2;0;22;
28/09/2019;262;276;0;0;22;
29/09/2019;266;284;2;1;22;
30/09/2019;314;265;0;2;22;
30/09/2019;290;283;1;0;22;
29/09/2019;293;315;1;1;22;
05/10/2019;284;264;0;0;23;
05/10/2019;283;285;1;1;23;
06/10/2019;354;290;0;1;23;
06/10/2019;275;282;1;1;23;
05/10/2019;276;356;2;1;23;
05/10/2019;267;277;0;1;23;
06/10/2019;263;266;0;1;23;
06/10/2019;315;262;0;1;23;
05/10/2019;265;293;1;2;23;
06/10/2019;341;314;3;1;23;
09/10/2019;284;354;2;1;24;
09/10/2019;283;266;0;0;24;
09/10/2019;356;315;2;0;24;
10/10/2019;264;293;2;2;24;
09/10/2019;277;275;2;0;24;
10/10/2019;262;282;3;1;24;
09/10/2019;263;290;3;1;24;
10/10/2019;314;267;0;0;24;
09/10/2019;265;276;0;0;24;
09/10/2019;341;285;1;0;24;
13/10/2019;285;277;0;0;25;
13/10/2019;282;284;1;4;25;
13/10/2019;354;314;1;0;25;
12/10/2019;275;263;1;0;25;
13/10/2019;276;264;1;0;25;
13/10/2019;267;356;1;0;25;
12/10/2019;266;265;2;0;25;
13/10/2019;315;283;1;1;25;
12/10/2019;290;341;1;0;25;
13/10/2019;293;262;0;2;25;
16/10/2019;284;265;0;1;26;
16/10/2019;283;276;1;0;26;
16/10/2019;356;262;1;2;26;
16/10/2019;275;315;1;0;26;
17/10/2019;277;354;2;1;26;
16/10/2019;267;263;2;1;26;
17/10/2019;266;293;1;2;26;
17/10/2019;314;285;0;2;26;
16/10/2019;290;264;2;2;26;
16/10/2019;341;282;2;2;26;
20/10/2019;285;267;0;1;27;
20/10/2019;282;277;2;0;27;
19/10/2019;356;284;2;1;27;
19/10/2019;264;283;1;2;27;
20/10/2019;276;314;1;0;27;
20/10/2019;262;266;2;0;27;
21/10/2019;263;341;2;1;27;
20/10/2019;315;290;2;2;27;
21/10/2019;265;354;1;2;27;
20/10/2019;293;275;1;1;27;
27/10/2019;284;263;3;0;28;
26/10/2019;283;356;1;1;28;
26/10/2019;354;267;1;1;28;
26/10/2019;264;277;0;0;28;
27/10/2019;276;282;2;0;28;
27/10/2019;262;341;1;0;28;
26/10/2019;266;315;1;1;28;
27/10/2019;314;275;1;2;28;
26/10/2019;265;285;2;3;28;
27/10/2019;293;290;4;1;28;
31/10/2019;285;293;1;1;29;
30/10/2019;282;315;0;2;29;
30/10/2019;354;266;2;0;29;
30/10/2019;275;276;3;0;29;
31/10/2019;277;265;1;0;29;
30/10/2019;267;284;1;3;29;
31/10/2019;263;283;0;2;29;
30/10/2019;314;356;1;3;29;
31/10/2019;290;262;2;2;29;
30/10/2019;341;264;2;1;29;
03/11/2019;284;285;2;0;30;
03/11/2019;283;265;1;1;30;
02/11/2019;356;282;2;2;30;
02/11/2019;275;354;1;0;30;
03/11/2019;277;263;4;1;30;
03/11/2019;262;264;4;1;30;
02/11/2019;266;267;0;0;30;
02/11/2019;315;276;0;3;30;
03/11/2019;290;314;2;0;30;
03/11/2019;293;341;1;0;30;
07/11/2019;284;341;2;1;31;
06/11/2019;282;290;2;0;31;
07/11/2019;354;285;2;0;31;
06/11/2019;264;356;3;2;31;
07/11/2019;276;266;0;2;31;
06/11/2019;267;275;1;2;31;
07/11/2019;263;262;0;1;31;
06/11/2019;314;277;1;2;31;
06/11/2019;265;315;1;1;31;
06/11/2019;293;283;0;0;31;
10/11/2019;285;266;2;1;32;
10/11/2019;283;282;0;0;32;
10/11/2019;356;354;1;0;32;
09/11/2019;275;264;1;1;32;
10/11/2019;276;293;0;1;32;
10/11/2019;262;265;3;1;32;
11/11/2019;263;314;2;0;32;
10/11/2019;315;284;0;1;32;
09/11/2019;290;277;0;3;32;
10/11/2019;341;267;0;3;32;
17/11/2019;284;262;0;1;33;
18/11/2019;283;314;0;0;33;
17/11/2019;356;341;3;0;33;
17/11/2019;264;285;0;0;33;
16/11/2019;277;276;1;1;33;
18/11/2019;267;290;1;1;33;
16/11/2019;266;282;1;1;33;
17/11/2019;315;354;1;0;33;
17/11/2019;265;275;1;1;33;
17/11/2019;293;263;1;0;33;
24/11/2019;285;356;2;2;34;
24/11/2019;282;293;0;1;34;
24/11/2019;354;276;1;1;34;
24/11/2019;275;284;1;2;34;
23/11/2019;277;283;4;1;34;
;;;;;;
24/11/2019;263;264;1;0;34;
24/11/2019;314;315;0;1;34;
24/11/2019;290;265;4;3;34;
25/11/2019;341;266;0;1;34;
27/11/2019;285;290;1;2;35;
28/11/2019;283;341;0;1;35;
28/11/2019;356;277;2;1;35;
27/11/2019;264;314;3;0;35;
28/11/2019;276;267;1;0;35;
27/11/2019;262;354;4;1;35;
28/11/2019;266;275;1;0;35;
27/11/2019;315;263;0;1;35;
27/11/2019;265;282;1;1;35;
27/11/2019;293;284;2;0;35;
01/12/2019;284;276;3;0;36;
01/12/2019;282;264;2;1;36;
30/11/2019;354;293;1;1;36;
01/12/2019;275;262;1;3;36;
01/12/2019;277;315;2;0;36;
02/12/2019;267;283;1;0;36;
30/11/2019;263;285;0;1;36;
01/12/2019;314;266;1;1;36;
01/12/2019;290;356;1;2;36;
01/12/2019;341;265;1;2;36;
05/12/2019;284;283;2;0;37;
04/12/2019;282;263;2;0;37;
04/12/2019;354;264;0;1;37;
05/12/2019;275;290;5;1;37;
04/12/2019;276;285;2;1;37;
05/12/2019;262;314;6;1;37;
04/12/2019;266;356;0;0;37;
04/12/2019;315;341;3;0;37;
05/12/2019;265;267;1;1;37;
04/12/2019;293;277;1;0;37;
08/12/2019;285;282;2;1;38;
08/12/2019;283;275;0;2;38;
08/12/2019;356;265;2;1;38;
08/12/2019;264;266;1;2;38;
08/12/2019;277;262;4;0;38;
08/12/2019;267;315;1;1;38;
08/12/2019;263;354;1;1;38;
08/12/2019;314;293;0;0;38;
08/12/2019;290;284;3;2;38;
08/12/2019;341;276;1;2;38;
21/08/2019;293;276;0;1;13;
18/08/2019;276;354;1;0;15;
10/09/2019;275;266;0;3;16;
29/09/2019;282;267;1;2;21;
29/09/2019;315;264;0;1;21;
25/11/2019;262;267;4;4;34;
;;;;;;
